╭──────────────────────────────────────────────────────────────────────────────╮
│ M7 调度器启动                                                                │
│ 任务数: 14 | tick: 30s                                                       │
│ Ctrl+C 停止                                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
                                   已注册任务                                   
                                                                                
  任务名                     间隔   时段          状态   描述                   
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  signal_pipeline           30min   全天          启用   M0收集→M1解码→M2存储…  
                                                         data/incomin           
  price_update              10min   09:25~15:05   启用   M9模拟仓价格更新（盘…  
  daily_review            1440min   15:30~23:59   启用   M6收盘复盘归因→M8写 …  
  news_collect              15min   全天          启用   M0                     
                                                         AKShare新闻拉取（东 …  
  sentiment_collect         30min   09:00~22:00   启用   M10情绪采集：恐贪指 …  
                                                         → 写入 SQLite + 注入   
  m12_a_share_scan          10min   09:30~15:00   启用   M12                    
                                                         A股轨道：全景价格扫 …  
  m12_hk_scan               10min   09:30~16:00   启用   M12                    
                                                         港股轨道：全景价格扫…  
  m12_us_scan               10min   21:30~04:00   启用   M12                    
                                                         美股轨道：全景价格扫…  
  m12_premarket_a_share   1440min   09:00~09:00   启用   M12                    
                                                         A股盘前扫描：隔夜信 …  
  m12_premarket_hk        1440min   09:00~09:00   启用   M12                    
                                                         港股盘前扫描：隔夜信…  
  m12_premarket_us        1440min   21:00~21:00   启用   M12                    
                                                         美股盘前扫描：隔夜信…  
  m12_postmarket_a_sha…   1440min   15:30~15:30   启用   M12                    
                                                         A股盘后扫描：全量价 …  
  m12_postmarket_hk       1440min   16:30~16:30   启用   M12                    
                                                         港股盘后扫描：全量价…  
  m12_postmarket_us       1440min   05:00~05:00   启用   M12                    
                                                         美股盘后扫描：全量价…  
                                                                                
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:02,  4.28it/s]  18%|█▊        | 2/11 [00:00<00:02,  4.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  4.63it/s]  36%|███▋      | 4/11 [00:00<00:01,  4.86it/s]  45%|████▌     | 5/11 [00:01<00:01,  4.62it/s]  55%|█████▍    | 6/11 [00:01<00:01,  4.66it/s]  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s]  73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s]  82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s]  91%|█████████ | 10/11 [00:02<00:00,  3.79it/s] 100%|██████████| 11/11 [00:02<00:00,  3.01it/s]                                                 [AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
2026-05-04 12:34:33,218 | 1347762 | 140259607924864 | [open_context_base.py:410] _init_connect_sync: New connect ready: conn=7456924204129846687(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x7f9057a1ac00>
2026-05-04 12:34:47,699 | 1347762 | 140257915287232 | [open_context_base.py:518] on_disconnect: Disconnected: conn=0(1) reason=CallClose
[YFinanceFeed] realtime failed 8436.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8446.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8447.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8450.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8452.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8460.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8471.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8472.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8473.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8483.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8487.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8489.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8490.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8502.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8507.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8510.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8512.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8529.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8537.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8540.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8547.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8549.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8600.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8603.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8610.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8611.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8612.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8613.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8620.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8621.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8627.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8635.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8637.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8659.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9600.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9611.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9618.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9626.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9633.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9636.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9660.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9668.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9669.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9676.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9688.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9690.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9696.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9698.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9699.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9858.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9860.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9863.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9866.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9868.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9869.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9879.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9880.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9882.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9885.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9887.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9888.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9890.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9893.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9896.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9898.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9899.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9900.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9901.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9903.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9911.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9913.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9922.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9923.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9926.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9927.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9929.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9933.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9936.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9938.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9939.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9958.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9959.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9961.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9963.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9966.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9969.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9973.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9979.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9981.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9982.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9983.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9985.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9987.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9988.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9990.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9992.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9993.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9995.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9996.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 9999.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 80020.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 81810.HK: Too Many Requests. Rate limited. Try after a while.
[AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
  0%|          | 0/11 [00:00<?, ?it/s]  9%|▉         | 1/11 [00:00<00:01,  8.35it/s] 18%|█▊        | 2/11 [00:00<00:01,  7.93it/s] 27%|██▋       | 3/11 [00:00<00:01,  7.34it/s] 36%|███▋      | 4/11 [00:00<00:01,  6.84it/s] 45%|████▌     | 5/11 [00:00<00:00,  7.11it/s] 55%|█████▍    | 6/11 [00:00<00:00,  6.76it/s] 64%|██████▎   | 7/11 [00:01<00:00,  6.10it/s] 73%|███████▎  | 8/11 [00:01<00:00,  5.13it/s] 82%|████████▏ | 9/11 [00:01<00:00,  5.47it/s] 91%|█████████ | 10/11 [00:01<00:00,  5.52it/s]100%|██████████| 11/11 [00:02<00:00,  3.40it/s]                                               [YFinanceFeed] realtime failed 0001.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0002.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0003.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0004.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0005.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0006.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0008.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0010.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0012.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0013.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0014.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0016.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0017.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0018.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0019.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0020.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0021.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0022.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0023.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0027.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0031.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0034.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0035.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0038.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0041.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0042.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0045.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0062.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0066.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0068.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0069.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0076.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0080.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0081.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0082.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0083.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0085.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0086.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0087.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0095.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0097.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0100.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0101.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0103.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0107.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0108.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0111.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0116.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0117.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0119.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0120.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0123.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0124.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0130.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0131.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0133.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0135.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0136.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0139.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0142.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0144.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0145.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0146.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0147.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0148.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0150.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0151.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0152.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0154.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0164.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0165.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0168.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0169.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0171.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0173.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0175.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0177.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0178.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0179.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0182.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0189.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0193.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0196.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0199.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0200.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0204.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0206.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0209.HK: Too Many Requests. Rate limited. Try after a while.
